Id;Name;Price
1;Продукт 1;84,53
2;Продукт 2;227,51
3;Продукт 3;247,66
4;Продукт 4;493,85
5;Продукт 5;839,77
6;Продукт 6;772,19
7;Продукт 7;905,64
8;Продукт 8;612,83
9;Продукт 9;18,75
10;Продукт 10;148,05
11;Продукт 11;68,53
12;Продукт 12;575,43
13;Продукт 13;705,01
14;Продукт 14;318,3
15;Продукт 15;456,68
16;Продукт 16;441,68
17;Продукт 17;427,24
18;Продукт 18;601,48
19;Продукт 19;197,65
20;Продукт 20;434,61
21;Продукт 21;957,17
22;Продукт 22;410,42
23;Продукт 23;860,41
24;Продукт 24;281,63
25;Продукт 25;931,03
26;Продукт 26;510,93
27;Продукт 27;651,49
28;Продукт 28;292,65
29;Продукт 29;704,53
30;Продукт 30;229,14
31;Продукт 31;310,15
32;Продукт 32;967,04
33;Продукт 33;746,44
34;Продукт 34;994,85
35;Продукт 35;505,57
36;Продукт 36;117
37;Продукт 37;152,25
38;Продукт 38;665,24
39;Продукт 39;199,27
40;Продукт 40;586,7
41;Продукт 41;941,59
42;Продукт 42;183,25
43;Продукт 43;886,52
44;Продукт 44;463,22
45;Продукт 45;67,03
46;Продукт 46;532,54
47;Продукт 47;274,7
48;Продукт 48;853,74
49;Продукт 49;756,25
50;Продукт 50;650,58
51;Продукт 51;381,39
52;Продукт 52;746,95
53;Продукт 53;290,06
54;Продукт 54;755,84
55;Продукт 55;760,18
56;Продукт 56;674,11
57;Продукт 57;367,1
58;Продукт 58;966,03
59;Продукт 59;562,83
60;Продукт 60;329,84
61;Продукт 61;121,71
62;Продукт 62;613,99
63;Продукт 63;908,3
64;Продукт 64;789,61
65;Продукт 65;837,89
66;Продукт 66;101,48
67;Продукт 67;828,99
68;Продукт 68;710,16
69;Продукт 69;812,72
70;Продукт 70;340,68
71;Продукт 71;290,44
72;Продукт 72;762
73;Продукт 73;403,21
74;Продукт 74;610,94
75;Продукт 75;493,01
76;Продукт 76;774,91
77;Продукт 77;523,9
78;Продукт 78;398,19
79;Продукт 79;215,6
80;Продукт 80;399,48
81;Продукт 81;237,23
82;Продукт 82;797,75
83;Продукт 83;536,4
84;Продукт 84;54,94
85;Продукт 85;847,75
86;Продукт 86;563,2
87;Продукт 87;677,98
88;Продукт 88;990,6
89;Продукт 89;235,68
90;Продукт 90;831,46
91;Продукт 91;749,9
92;Продукт 92;186,22
93;Продукт 93;103,41
94;Продукт 94;869,43
95;Продукт 95;466
96;Продукт 96;328,61
97;Продукт 97;274,95
98;Продукт 98;97,91
99;Продукт 99;625,33
100;Продукт 100;965,55
101;Продукт 101;703,55
102;Продукт 102;564,54
103;Продукт 103;42,02
104;Продукт 104;416,57
105;Продукт 105;361,14
106;Продукт 106;619,4
107;Продукт 107;344,74
108;Продукт 108;679,12
109;Продукт 109;263,83
110;Продукт 110;985,26
111;Продукт 111;151,21
112;Продукт 112;968,91
113;Продукт 113;751,43
114;Продукт 114;164,34
115;Продукт 115;93,61
116;Продукт 116;323,96
117;Продукт 117;78,58
118;Продукт 118;854,35
119;Продукт 119;941,87
120;Продукт 120;275,69
121;Продукт 121;423,5
122;Продукт 122;838,39
123;Продукт 123;475,48
124;Продукт 124;981,26
125;Продукт 125;590,77
126;Продукт 126;105,22
127;Продукт 127;659,59
128;Продукт 128;533,78
129;Продукт 129;145,94
130;Продукт 130;165,41
131;Продукт 131;500,96
132;Продукт 132;426,99
133;Продукт 133;772,87
134;Продукт 134;250,05
135;Продукт 135;695,93
136;Продукт 136;672,69
137;Продукт 137;756,73
138;Продукт 138;120,83
139;Продукт 139;693,8
140;Продукт 140;229,35
141;Продукт 141;219,46
142;Продукт 142;998,87
143;Продукт 143;727,77
144;Продукт 144;250,41
145;Продукт 145;681,25
146;Продукт 146;781
147;Продукт 147;434,79
148;Продукт 148;939,07
149;Продукт 149;776,82
150;Продукт 150;143,04
151;Продукт 151;251,02
152;Продукт 152;420,6
153;Продукт 153;156,04
154;Продукт 154;350,64
155;Продукт 155;543,05
156;Продукт 156;865,16
157;Продукт 157;90,06
158;Продукт 158;60,75
159;Продукт 159;825,8
160;Продукт 160;256,92
161;Продукт 161;959,81
162;Продукт 162;810,97
163;Продукт 163;534,17
164;Продукт 164;99,42
165;Продукт 165;485,31
166;Продукт 166;724,22
167;Продукт 167;197,04
168;Продукт 168;502,38
169;Продукт 169;468,41
170;Продукт 170;420,93
171;Продукт 171;567,23
172;Продукт 172;957,75
173;Продукт 173;161,55
174;Продукт 174;713,51
175;Продукт 175;57,23
176;Продукт 176;424,63
177;Продукт 177;111,62
178;Продукт 178;226,07
179;Продукт 179;301,01
180;Продукт 180;809,78
181;Продукт 181;670,44
182;Продукт 182;720,52
183;Продукт 183;756,96
184;Продукт 184;3,9
185;Продукт 185;914,38
186;Продукт 186;81,36
187;Продукт 187;271,95
188;Продукт 188;423,23
189;Продукт 189;707
190;Продукт 190;830,77
191;Продукт 191;583,62
192;Продукт 192;696,98
193;Продукт 193;295,04
194;Продукт 194;437,88
195;Продукт 195;269,54
196;Продукт 196;408,49
197;Продукт 197;465,69
198;Продукт 198;629,35
199;Продукт 199;765,11
200;Продукт 200;957,03
201;Продукт 201;584,96
202;Продукт 202;932,4
203;Продукт 203;471,66
204;Продукт 204;356,89
205;Продукт 205;575,81
206;Продукт 206;293,27
207;Продукт 207;260,05
208;Продукт 208;442,53
209;Продукт 209;294,41
210;Продукт 210;119,42
211;Продукт 211;754,55
212;Продукт 212;863,99
213;Продукт 213;759,74
214;Продукт 214;17,02
215;Продукт 215;586,49
216;Продукт 216;240,29
217;Продукт 217;55,01
218;Продукт 218;531,27
219;Продукт 219;185,04
220;Продукт 220;404,95
221;Продукт 221;453,27
222;Продукт 222;773,81
223;Продукт 223;795,39
224;Продукт 224;637,65
225;Продукт 225;837,3
226;Продукт 226;870,25
227;Продукт 227;663,71
228;Продукт 228;723,67
229;Продукт 229;444,97
230;Продукт 230;648,74
231;Продукт 231;958,94
232;Продукт 232;482,27
233;Продукт 233;460,97
234;Продукт 234;343,98
235;Продукт 235;225,82
236;Продукт 236;738,03
237;Продукт 237;249,86
238;Продукт 238;401,07
239;Продукт 239;428,09
240;Продукт 240;622,11
241;Продукт 241;821,31
242;Продукт 242;829,43
243;Продукт 243;129,82
244;Продукт 244;588,58
245;Продукт 245;77,22
246;Продукт 246;719,63
247;Продукт 247;937,24
248;Продукт 248;279,02
249;Продукт 249;851,39
250;Продукт 250;30,25
251;Продукт 251;354,48
252;Продукт 252;934,42
253;Продукт 253;445,31
254;Продукт 254;361,16
255;Продукт 255;504,76
256;Продукт 256;811,14
257;Продукт 257;138,02
258;Продукт 258;834,01
259;Продукт 259;519,59
260;Продукт 260;705,57
261;Продукт 261;629,57
262;Продукт 262;536,37
263;Продукт 263;997,55
264;Продукт 264;645,67
265;Продукт 265;160,48
266;Продукт 266;273,28
267;Продукт 267;404,02
268;Продукт 268;416,76
269;Продукт 269;791,2
270;Продукт 270;848,45
271;Продукт 271;990,43
272;Продукт 272;653,95
273;Продукт 273;104,18
274;Продукт 274;562,93
275;Продукт 275;583,64
276;Продукт 276;623,84
277;Продукт 277;645
278;Продукт 278;207,81
279;Продукт 279;561,42
